name	contigs_db_path
H_influenzae_str_P645_8193_id_GCA_003414225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0161-contigs.db
H_influenzae_str_M24275_id_GCA_003496945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0162-contigs.db
H_influenzae_str_P590_8360_id_GCA_003415585_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0163-contigs.db
H_influenzae_str_2842STDY5882019_id_GCA_900022505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0164-contigs.db
H_influenzae_str_2842STDY5882040_id_GCA_900022485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0165-contigs.db
H_influenzae_str_2842STDY5882018_id_GCA_900034905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0166-contigs.db
H_influenzae_str_HI1426_id_GCA_001184595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0167-contigs.db
H_influenzae_str_GE42_id_GCA_002093195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0168-contigs.db
H_influenzae_str_M15927_id_GCA_003493745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0169-contigs.db
H_influenzae_str_M17527_id_GCA_003493435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0170-contigs.db
H_influenzae_str_M3835_id_GCA_003496895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0171-contigs.db
H_influenzae_str_M22533_id_GCA_003496985_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0172-contigs.db
H_influenzae_str_PTHi_13476_id_GCA_900407695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0173-contigs.db
H_influenzae_str_2842STDY5882047_id_GCA_900041425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0174-contigs.db
H_influenzae_str_M21328_id_GCA_003497005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0175-contigs.db
H_influenzae_str_PTHi_4419_id_GCA_900408055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0176-contigs.db
H_influenzae_str_M22154_id_GCA_003490865_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0177-contigs.db
H_influenzae_str_H_id_GCA_007897085_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0178-contigs.db
H_influenzae_str_M24280_id_GCA_003493525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0179-contigs.db
H_influenzae_str_P630_7232_id_GCA_003415035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0180-contigs.db
H_influenzae_str_P647_8506_id_GCA_003414955_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0181-contigs.db
H_influenzae_str_M14791_id_GCA_003493075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0182-contigs.db
H_influenzae_str_P675_1755_id_GCA_003414515_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0183-contigs.db
H_influenzae_str_P671_7552_id_GCA_003414285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0184-contigs.db
H_influenzae_str_PTHi_11358_id_GCA_900407475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0185-contigs.db
H_influenzae_str_M17128_id_GCA_003494135_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0186-contigs.db
H_influenzae_str_60362_NP_Hi1_id_GCA_004802395_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0187-contigs.db
H_influenzae_str_PTHi_1449_id_GCA_900407855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0188-contigs.db
H_influenzae_str_60294_NP_Hi1_id_GCA_004802405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0189-contigs.db
H_influenzae_str_12_id_GCA_003203115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0190-contigs.db
H_influenzae_str_65234_B_Hi_2_id_GCA_001949875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0191-contigs.db
H_influenzae_str_60362_BAL_Hi2_id_GCA_004802015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0192-contigs.db
H_influenzae_str_HI1980_id_GCA_001184555_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0193-contigs.db
H_influenzae_str_GE68_id_GCA_002093265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0194-contigs.db
H_influenzae_str_PTHi_1539_id_GCA_900407865_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0195-contigs.db
H_influenzae_str_M28766_id_GCA_003493725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0196-contigs.db
H_influenzae_str_M16180_id_GCA_003490975_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0197-contigs.db
H_influenzae_str_P603_4482_id_GCA_003415355_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0198-contigs.db
H_influenzae_str_1104_id_GCA_000636075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0199-contigs.db
H_influenzae_str_584_id_GCA_000636035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0200-contigs.db
H_influenzae_str_P653_8956_id_GCA_003414625_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0201-contigs.db
H_influenzae_str_P599_8624_id_GCA_003414565_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0202-contigs.db
H_influenzae_str_60316_BAL_Hi1_id_GCA_004801985_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0203-contigs.db
H_influenzae_str_2842STDY5882034_id_GCA_900029195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0204-contigs.db
H_influenzae_str_M1C138_2_id_GCA_014982365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0205-contigs.db
H_influenzae_str_ODiD_1267_id_GCA_017871745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0206-contigs.db
H_influenzae_str_P656_8020_id_GCA_003414745_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0207-contigs.db
H_influenzae_str_M29658_id_GCA_003494785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0208-contigs.db
H_influenzae_str_ODiD_0479_id_GCA_017871695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0209-contigs.db
H_influenzae_str_2842STDY5882062_id_GCA_900035285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0210-contigs.db
H_influenzae_str_M08392_id_GCA_003494495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0211-contigs.db
H_influenzae_str_HI2192_id_GCA_001298205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0212-contigs.db
H_influenzae_str_PTHi_12367_id_GCA_900407535_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0213-contigs.db
H_influenzae_str_2842STDY5882060_id_GCA_900034935_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0214-contigs.db
H_influenzae_str_M21366_id_GCA_003493375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0215-contigs.db
H_influenzae_str_M10315_id_GCA_003494295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0216-contigs.db
H_influenzae_str_CCUG_60490_id_GCA_001679415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0217-contigs.db
H_influenzae_str_60373_BAL_Hi1_id_GCA_004802295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0218-contigs.db
H_influenzae_str_2842STDY5882035_id_GCA_900031505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0219-contigs.db
H_influenzae_str_CCUG_54503_id_GCA_001679365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0220-contigs.db
H_influenzae_str_P649_8561_id_GCA_003414805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0221-contigs.db
H_influenzae_str_P851_2713_id_GCA_003414505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0222-contigs.db
H_influenzae_str_60373_NP_Hi1_id_GCA_004802305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0223-contigs.db
H_influenzae_str_84P23H6_id_GCA_002988775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0224-contigs.db
H_influenzae_str_M05825_id_GCA_003494585_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0225-contigs.db
H_influenzae_str_P626_9221_id_GCA_003415115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0226-contigs.db
H_influenzae_str_P640_3960_id_GCA_003414965_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0227-contigs.db
H_influenzae_str_60294_BAL_Hi1_id_GCA_004802065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0228-contigs.db
H_influenzae_str_HI1988_id_GCA_001184435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0229-contigs.db
H_influenzae_str_P606_8650_id_GCA_003415385_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0230-contigs.db
H_influenzae_str_2842STDY5882045_id_GCA_900034915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0231-contigs.db
H_influenzae_str_Haemophilus_influenzae_BgEED16_id_GCA_901873435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0232-contigs.db
H_influenzae_str_P644_8083_id_GCA_003414175_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0233-contigs.db
H_influenzae_str_94P20H1_id_GCA_002988275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0234-contigs.db
H_influenzae_str_PTHi_11170_id_GCA_900407345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0235-contigs.db
H_influenzae_str_PTHi_1472_id_GCA_900407835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0236-contigs.db
H_influenzae_str_PTHi_3330_id_GCA_900407935_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0237-contigs.db
H_influenzae_str_P631_8237_id_GCA_003415065_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0238-contigs.db
H_influenzae_str_2842STDY5882021_id_GCA_900022475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0239-contigs.db
H_influenzae_str_P589_8275_id_GCA_003415475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0240-contigs.db
H_influenzae_str_1P16H5_id_GCA_002991295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0241-contigs.db
H_influenzae_str_PTHi_13481_id_GCA_900407825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0242-contigs.db
H_influenzae_str_M28025_id_GCA_003490755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0243-contigs.db
H_influenzae_str_PTHi_3449_id_GCA_900407985_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0244-contigs.db
H_influenzae_str_P635_7537_id_GCA_003414395_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0245-contigs.db
H_influenzae_str_P637_8346_id_GCA_003414925_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0246-contigs.db
H_influenzae_str_M25896_id_GCA_003493265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0247-contigs.db
H_influenzae_str_P591_8654_id_GCA_003415435_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0248-contigs.db
H_influenzae_str_2842STDY5882048_id_GCA_900035265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0249-contigs.db
H_influenzae_str_2842STDY5882057_id_GCA_900036645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0250-contigs.db
H_influenzae_str_PTHi_12301_id_GCA_900407495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0251-contigs.db
H_influenzae_str_PTHi_13142_id_GCA_900407675_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0252-contigs.db
H_influenzae_str_2842STDY5882050_id_GCA_900029875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0253-contigs.db
H_influenzae_str_M07561_id_GCA_003492685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0254-contigs.db
H_influenzae_str_HI2428_id_GCA_001298195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0255-contigs.db
H_influenzae_str_PTHi_7714_id_GCA_900408125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0256-contigs.db
H_influenzae_str_PTHi_1909_id_GCA_900407875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0257-contigs.db
H_influenzae_str_PTHi_3511_id_GCA_900408015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0258-contigs.db
H_influenzae_str_PTHi_13399_id_GCA_900407725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0259-contigs.db
H_influenzae_str_PTHi_4111_id_GCA_900408005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0260-contigs.db
H_influenzae_str_2842STDY5882033_id_GCA_900044695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0261-contigs.db
H_influenzae_str_PTHi_2048_id_GCA_900407845_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0262-contigs.db
H_influenzae_str_2842STDY5882032_id_GCA_900020195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0263-contigs.db
H_influenzae_str_PTHi_7217_id_GCA_900408115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0264-contigs.db
H_influenzae_str_PTHi_3514_id_GCA_900408035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0265-contigs.db
H_influenzae_str_84P28H1_id_GCA_002987475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0266-contigs.db
H_influenzae_str_HI1388_id_GCA_001184645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0267-contigs.db
H_influenzae_str_PN134_id_GCA_013402015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0268-contigs.db
H_influenzae_str_72P12H1_id_GCA_002988695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0269-contigs.db
H_influenzae_str_PTHi_13033_id_GCA_900407635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0270-contigs.db
H_influenzae_str_PTHi_12000_id_GCA_900407415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0271-contigs.db
H_influenzae_str_PTHi_12613_id_GCA_900407565_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0272-contigs.db
H_influenzae_str_P634_7311_id_GCA_003414645_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0273-contigs.db
H_influenzae_str_2842STDY5882061_id_GCA_900038065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0274-contigs.db
H_influenzae_str_2842STDY5882086_id_GCA_900034945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0275-contigs.db
H_influenzae_str_2842STDY5882055_id_GCA_900026995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0276-contigs.db
H_influenzae_str_2842STDY5882056_id_GCA_900022515_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0277-contigs.db
H_influenzae_str_2842STDY5882049_id_GCA_900026985_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0278-contigs.db
H_influenzae_str_6P9H1_id_GCA_002988655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0279-contigs.db
H_influenzae_str_GE49_id_GCA_002093185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0280-contigs.db
H_influenzae_str_60051_BAL_Hi1_id_GCA_004802435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0281-contigs.db
H_influenzae_str_60069_BAL_Hi1_id_GCA_004802445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0282-contigs.db
H_influenzae_str_Hi185_id_GCA_014762515_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0283-contigs.db
H_influenzae_str_2842STDY5882085_id_GCA_900022495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0284-contigs.db
H_influenzae_str_Hib66_id_GCA_002835625_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0285-contigs.db
H_influenzae_str_PTHi_13351_id_GCA_900407715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0286-contigs.db
H_influenzae_str_Hi378_id_GCA_000833895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0287-contigs.db
H_influenzae_str_PTHi_3410_id_GCA_900407915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0288-contigs.db
H_influenzae_str_60316_NP_Hi1_id_GCA_004802005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0289-contigs.db
H_influenzae_str_60068_NP_Hi3_id_GCA_004802145_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0290-contigs.db
H_influenzae_str_126P26H1_id_GCA_002984105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0291-contigs.db
H_influenzae_str_PTHi_13074_id_GCA_900407685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0292-contigs.db
H_influenzae_str_PTHi_1402_id_GCA_900407805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0293-contigs.db
H_influenzae_str_PTHi_8273_id_GCA_900408165_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0294-contigs.db
H_influenzae_str_91P18H1_id_GCA_002988135_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0295-contigs.db
H_influenzae_str_M14647_id_GCA_003494815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0296-contigs.db
H_influenzae_str_P633_8486_id_GCA_003414205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0297-contigs.db
H_influenzae_str_P663_7216_id_GCA_003414545_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0298-contigs.db
H_influenzae_str_P632_8384_id_GCA_003415085_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0299-contigs.db
H_influenzae_str_P613_8456_id_GCA_003415205_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0300-contigs.db
H_influenzae_str_P616_8647_id_GCA_003415175_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0301-contigs.db
H_influenzae_str_P601_8794_id_GCA_003415425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0302-contigs.db
H_influenzae_str_P614_8522_id_GCA_003415215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0303-contigs.db
H_influenzae_str_P623_7854_id_GCA_003414785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0304-contigs.db
H_influenzae_str_P622_7806_id_GCA_003414815_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0305-contigs.db
H_influenzae_str_P618_9380_id_GCA_003414885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0306-contigs.db
H_influenzae_str_P624_7870_id_GCA_003414905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0307-contigs.db
H_influenzae_str_P629_7106_id_GCA_003415025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0308-contigs.db
H_influenzae_str_P600_8643_id_GCA_003415095_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0309-contigs.db
H_influenzae_str_84P12H1_id_GCA_002986965_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0310-contigs.db
H_influenzae_str_2842STDY5882078_id_GCA_900017145_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0311-contigs.db
H_influenzae_str_60051_NP_Hi1_id_GCA_004802205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0312-contigs.db
H_influenzae_str_M39022_id_GCA_003495765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0313-contigs.db
H_influenzae_str_60370_BAL_Hi2_id_GCA_004802355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0314-contigs.db
H_influenzae_str_2842STDY5882088_id_GCA_900029205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0315-contigs.db
H_influenzae_str_PTHi_13034_id_GCA_900407645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0316-contigs.db
H_influenzae_str_2842STDY5882052_id_GCA_900035275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0317-contigs.db
H_influenzae_str_P853_2792_id_GCA_003414305_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0318-contigs.db
H_influenzae_str_2842STDY5882051_id_GCA_900034925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0319-contigs.db
H_influenzae_str_M15937_id_GCA_003494225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0320-contigs.db
